tps: [459.0126734098] 
std: 172.34565234694423 
latency: [4506] 
std: 3081.297382327673 


[671.959518409, 461.483467382, 401.1676397, 462.678609512,
 187.377565795, 558.66745283, 475.64561835, 772.255988559,
 532.251908397, 563.544940289, 314.147980425, 634.587200782,
 516.527737856, 538.54188427, 597.767291978, 202.623247399,
 235.969387755, 376.374175495, 496.791895314, 496.095783446,
 218.333431206, 232.783153102, 234.130970865, 491.019172553,
 661.304578398, 648.485809418, 697.295347999, 589.063689419,
 726.831091181, 503.342618384, 293.643458616, 600.500156299,
 109.668341709, 460.821265622, 509.204152249, 106.558031792,
 500.333889816, 581.027667984, 432.614764268, 267.086051569]

