tps: [427.1559035185666] 
std: 142.33118979224355 
latency: [4460] 
std: 2853.586949040914 


[602.403605408, 314.568172456, 584.569363081,
 131.18740469, 471.692902513, 413.413290907,
 487.598076436, 456.816779766, 204.422094508,
 481.294035923, 467.816227708, 476.086162833,
 260.531746995, 364.140080516, 526.73292238,
 514.767932489, 480.428236869, 354.750216575,
 493.254637437, 158.350515464, 321.577083012,
 481.842456609, 213.073005093, 574.198359433,
 239.111422075, 442.89276808, 471.177266576,
 719.064355836, 457.53326784, 649.382716049]

