tps: [451.87856865885004] 
std: 156.99607384300472 
latency: [3887] 
std: 2095.568549680069 

[609.937086627, 494.806763285, 256.165544307, 419.615074334,
 184.621423587, 410.731948566, 587.326607818, 292.950175729,
 715.359323626, 744.911622924, 350.437415882, 504.340441593,
 471.942281264, 222.727777161, 229.963008631, 557.034904642,
 653.629788374, 721.329794664, 405.187319885, 422.524565382,
 150.792261227, 477.062374245, 218.212890625, 468.05516465,
 558.551166335, 471.206852684, 377.185225495, 277.191050603,
 540.426857766, 239.432022197, 410.760034159, 453.553268014, 
566.810596336, 678.650036684, 293.743665346, 686.137506987,
 531.721194879, 526.072607261, 444.962143273, 449.072959307]

