tps: [294.491669565633] 
std: 196.42057514533064 
latency: [3419] 
std: 2444.970391235982 


[271.580652627, 666.635514019, 118.015735431, 278.891306838, 275.62642369, 162.988789831, 134.205586839, 440.658244681, 480.969642048, 112.13260269,
 473.253912637, 453.200831985, 128.761224597, 137.586992671, 99.162824014, 460.941828255, 112.595138718, 106.49835946, 327.843137255, 112.850971922,
 284.295175024, 286.420334196, 68.8764145059, 164.53985888, 257.007233273, 252.12543554, 174.943735934, 434.442270059, 54.7559449312, 206.194104008,
 116.025877032, 720.815752461, 107.265817125, 310.489713127, 109.067725958, 473.5395189, 295.979097111, 333.771737542, 93.8104014024, 103.531300161,
 99.6500358938, 609.360936094, 387.309495897, 551.446183025, 343.323049802, 163.782907705, 120.367610532, 424.719101124, 359.089398471, 273.67781155,
 576.032465982, 666.291140259, 216.96969697, 126.571245068, 122.472113902, 571.467428261, 130.924001144, 146.285024398, 114.794154258, 308.895184136,
 303.54460799, 322.951535439, 107.391597394, 223.565553463, 106.469713683, 158.182786846, 337.857775155, 605.970149254, 91.9996351031, 118.290854573,
 617.618586641, 770.726438023, 132.507022159, 295.516925892, 365.829000578, 622.14512865, 555.674518201, 438.500156887, 657.430730479, 436.442725955,
 98.0733985964, 468.539654668, 485.662266727, 110.558290562, 317.924246943, 445.372204925, 92.6050194605, 193.886193886, 434.679334917, 301.321585903,
 280.828082808, 1025.90925678, 123.078298177, 115.943336642, 125.904059041, 517.512897095, 147.115017195, 146.020646021, 116.328655725, 117.562916276]

